,id,name,lat,lng,checkinsCount,tipCount,usersCount
0,4b9d22e3f964a520d49236e3,Peckham Bus Station,51.47353804023315,-0.06767749786376953,600,1,174
1,4bd7459c304fce727a4b33ab,Peckham Lodge London,51.47406612869795,-0.07534289692385593,864,14,388
2,5202bb10498e61d1fa61233a,Peckham Pelican,51.47426503438942,-0.07730817329143107,157,4,93
3,4ac518d3f964a52069a720e3,South London Gallery,51.47416621296672,-0.08003711700439453,658,8,301
4,4e91fa310aafb4070c82f04c,Stormbird,51.473963449024524,-0.0904455520998304,771,14,238
5,4b155f6bf964a520cfab23e3,Camberwell Green,51.474423493982954,-0.09283661842346191,3508,12,644
6,4b155f6bf964a520cfab23e3,Camberwell Green,51.474423493982954,-0.09283661842346191,3508,12,644
7,4bf4340e98ac0f47f2b763a8,Myatt's Fields Park,51.47352467476185,-0.10376930236816406,580,9,155
8,4bf4340e98ac0f47f2b763a8,Myatt's Fields Park,51.47352467476185,-0.10376930236816406,580,9,155
9,4fab1891e4b07dbb59449cba,TfL bus N109,51.47421646118164,-0.11217159777879715,17,0,7
10,4bbf5f8d98f495215388d263,Horizons Gym,51.475058801657134,-0.11630326544840455,537,3,61
11,4c139e94a5eb76b0482ec0b7,Jack's Supermarket,51.473199445825756,-0.12369259839460264,434,2,62
12,4be6f324d4f7c9b67b3d2720,Stockwell,51.471876339340476,-0.12641205851543136,2814,5,518
13,4b2e2e55f964a5202edd24e3,Larkhall Park,51.47320390227611,-0.1308917999267578,1215,5,204
14,4b641cecf964a520ab9f2ae3,BMW Park Lane Service Battersea,51.47320390227611,-0.1375436782836914,151,0,72
15,4b7c080bf964a52068792fe3,Queenstown Road Railway Station (QRB),51.47507838456744,-0.14635741710662842,2450,12,1040
16,51bb98b5498ea2cd7760ffc5,Bethak Shisha Lounge,51.47444992628702,-0.14695460780257003,23,2,10
17,4b71aad9f964a520cd542de3,Tesco Metro,51.47477149433845,-0.1532989740371704,474,3,169
18,4ac518bff964a52045a320e3,The Lost Angel,51.47418626089026,-0.15703260898590088,718,18,528
19,4d5574b2fb65236aaab7f9b3,Prince of Wales Drive,51.47503451477104,-0.16499658634537123,963,2,128
20,4d5574b2fb65236aaab7f9b3,Prince of Wales Drive,51.47503451477104,-0.16499658634537123,963,2,128
21,4c94c8636b35a14354621edc,Battersea Square,51.47388594397289,-0.17455564978640056,1036,3,226
22,4d47cc6a0bfd54819ec73600,Riverside Walk (Battersea),51.47276229695544,-0.17701137700516506,733,0,139
23,51b44ccd498e87bc8d40ca24,Harris + Hoole,51.474604921747435,-0.18282647422240747,189,5,85
24,4d826532bb2c54818913e3ab,Tesco Express,51.47432659610822,-0.18402099609375,756,7,151
25,4dcaad46e4cde9e42f8bb986,Starbucks,51.47368215840916,-0.1918032949696428,149,0,78
26,4da95838fa8cc7649716eb78,Friary Road,51.478828142500426,-0.06514798975041619,68,1,7
27,4c12711ba1010f47f6d84818,TfL Bus 363,51.479429924575406,-0.07351688065863218,223,1,44
28,4c909eac352da1cd95d112b2,Tesco Express,51.477673,-0.081897,438,5,88
29,4b20abbbf964a520cc3324e3,Burgess Park,51.48242521151098,-0.08578777313232422,1592,15,500
30,4b20abbbf964a520cc3324e3,Burgess Park,51.48242521151098,-0.08578777313232422,1592,15,500
31,4d4c5112190ba093db871fa5,TfL Bus 12,51.4824519372339,-0.09346961975097656,692,6,192
32,4cc9cadd4650a35d49a6901e,Blue Elephant Theatre,51.479964,-0.098355,70,1,51
33,4b6f02bbf964a520b3d62ce3,The Co-operative Food,51.4782023505545,-0.10284662246704102,517,11,139
34,4e4a643918a83cda37db049d,PureGym,51.480454146274596,-0.11066794395446777,2765,6,205
35,4da1ee89d686b60c7638af28,SW9 Sushi Bar,51.478787,-0.112098,175,10,86
36,4ac518c4f964a5207da420e3,The Fentiman Arms,51.48102875310974,-0.11815769137579506,1290,25,654
37,521a871411d202c8fd337fd8,129A South Lambeth Road,51.478811,-0.123118,88,0,9
38,4adb2727f964a520902421e3,Sainsbury's,51.48071473266713,-0.12788772583007812,2852,7,634
39,4adedf11f964a520d37621e3,South Bank Club,51.47847245916928,-0.1294758622770575,1548,4,139
40,4ac518cef964a52014a620e3,Battersea Power Station,51.48175706334808,-0.1446676254272461,5078,28,2759
41,4ac518cef964a52014a620e3,Battersea Power Station,51.48175706334808,-0.1446676254272461,5078,28,2759
42,4ac518cef964a52014a620e3,Battersea Power Station,51.48175706334808,-0.1446676254272461,5078,28,2759
43,4c433cbeaf052d7fd2128079,Battersea Park Lake,51.479218011052446,-0.15226364135742188,764,2,591
44,4ac518cef964a52015a620e3,Battersea Park,51.479512013817555,-0.1569843292236328,6816,30,3344
45,4ac518cef964a52015a620e3,Battersea Park,51.479512013817555,-0.1569843292236328,6816,30,3344
46,4ae19d90f964a5206c8621e3,The Butcher & Grill,51.479275451409045,-0.16777815120145576,928,11,328
47,4e3b0d598877b00cfc2768ae,Bunga Bunga,51.47895073416685,-0.17037391662597656,909,18,638
48,4d41cc75c1d4721edc1e1dc7,sofa.com,51.479221999207105,-0.17903967553331784,85,0,57
49,4ac518bcf964a52089a220e3,The Chelsea Ram,51.479087,-0.182433,408,4,210
50,4bbcaa30593fef3b046b0256,Mare Moto,51.479288935661316,-0.187487,239,7,189
51,4b5a1e01f964a52053ae28e3,The Pelican Bar,51.478935,-0.192714,341,4,155
52,4b9151c5f964a520cbb233e3,Asda,51.48520460280602,-0.07153987884521484,1202,4,466
53,4b9151c5f964a520cbb233e3,Asda,51.48520460280602,-0.07153987884521484,1202,4,466
54,4c20e5f3d4dec9283a1d1c3e,Thomas A Becket,51.48814886291058,-0.07652154978015498,448,5,132
55,4b20abbbf964a520cc3324e3,Burgess Park,51.48242521151098,-0.08578777313232422,1592,15,500
56,4b20abbbf964a520cc3324e3,Burgess Park,51.48242521151098,-0.08578777313232422,1592,15,500
57,4d4c5112190ba093db871fa5,TfL Bus 12,51.4824519372339,-0.09346961975097656,692,6,192
58,4d4c5112190ba093db871fa5,TfL Bus 12,51.4824519372339,-0.09346961975097656,692,6,192
59,4c7d0af6247cb60c8ab05f5e,Kennington Park,51.48277264468708,-0.10707378387451172,2070,8,735
60,4c7d0af6247cb60c8ab05f5e,Kennington Park,51.48277264468708,-0.10707378387451172,2070,8,735
61,4ac518e8f964a520adab20e3,The Kia Oval,51.4837364238246,-0.114956796169281,3598,24,2145
62,4ac518e8f964a520adab20e3,The Kia Oval,51.4837364238246,-0.114956796169281,3598,24,2145
63,4acdeba7f964a5208bcd20e3,Vauxhall Railway Station (VXH),51.48584597674016,-0.1238107681274414,21852,37,5990
64,4b7736e8f964a5207f882ee3,Club Colosseum,51.484376148122536,-0.12754440307617188,323,7,208
65,4b8c276bf964a52006c132e3,Dolphin Square,51.48728903510795,-0.13666391372680664,1351,4,388
66,4b8c276bf964a52006c132e3,Dolphin Square,51.48728903510795,-0.13666391372680664,1351,4,388
67,4ac518cef964a52014a620e3,Battersea Power Station,51.48175706334808,-0.1446676254272461,5078,28,2759
68,4d511ca0529dcbff7fd9dcc4,Grosvenor Bridge,51.484456321814235,-0.14750003814697266,1197,2,207
69,50253de1e4b0b95e9867cc66,Chelsea Bridge,51.484362785826875,-0.14983892440795898,2135,8,987
70,4ac518cef964a52015a620e3,Battersea Park,51.479512013817555,-0.1569843292236328,6816,30,3344
71,4ac518cef964a5202aa620e3,Chelsea Physic Garden,51.48441623498601,-0.16219854354858398,488,10,354
72,4bfff884369476b0f89d8e1f,Albert Bridge,51.48226485684464,-0.16670465469360352,2775,5,933
73,4ac518c4f964a5207aa420e3,The Pig's Ear,51.484230472909395,-0.1722228975103383,625,20,455
74,4bae1d8df964a52012863be3,Beaufort House,51.484162350922226,-0.17612457275390625,1200,18,815
75,4b52fb99f964a520f08b27e3,Chelsea and Westminster Hospital,51.48475369465448,-0.18189973745727236,3479,27,1159
76,4ac518d4f964a520c2a720e3,Nikita's,51.48481142660209,-0.1881683364156134,103,6,89
77,4b9151c5f964a520cbb233e3,Asda,51.48520460280602,-0.07153987884521484,1202,4,466
78,4b1800b5f964a52046cb23e3,Tesco,51.48879885284335,-0.0761103630065918,1775,10,553
79,4b1800b5f964a52046cb23e3,Tesco,51.48879885284335,-0.0761103630065918,1775,10,553
80,50b741d4e4b06f5c010455f1,Surrey Square Primary School,51.489018,-0.08299,1,0,1
81,4c7e1a35b33a224b8cead981,TfL Bus 343,51.48940009377448,-0.08694648742675781,287,1,77
82,4ac518eef964a52024ad20e3,East Street Market,51.488117436869885,-0.09449958801269531,738,8,253
83,4c004729efa2ef3b3e45aa8c,TfL Bus 176,51.489730117771295,-0.0962867957189276,1152,3,188
84,4ccb1efc566aa093cbcf18fd,Old Red Lion,51.489466343800935,-0.10501342692326765,941,11,390
85,4ccb1efc566aa093cbcf18fd,Old Red Lion,51.489466343800935,-0.10501342692326765,941,11,390
86,4baf47fef964a52056f53be3,Black Prince,51.489635,-0.112118,410,13,193
87,4ad07e23f964a52038d820e3,Tesco,51.48655749039304,-0.11542618274688721,1611,15,539
88,4ae09d26f964a520f08021e3,The Rose,51.48975169790656,-0.12280833708244099,717,19,472
89,4ac51183f964a52049a020e3,Tate Britain,51.49104344519927,-0.12788772583007812,10029,81,7681
90,4af87765f964a520860d22e3,The White Swan,51.489733,-0.13154,720,14,542
91,50868a0ce4b0192cfde695d9,Pimlico,51.490163111266796,-0.13874516618104762,2775,6,756
92,51fd205f498e27af177c2c73,St Georges Drive,51.489008,-0.140613,114,0,12
93,4bb198a7f964a5204d9b3ce3,The White Ferry House,51.489246,-0.146746,647,10,353
94,4c0ce8ae2466a59393b07621,TfL Bus 11,51.49036206277271,-0.1531219482421875,573,5,172
95,4adf4587f964a520f87821e3,Saatchi Gallery,51.49046226670941,-0.1587975025177002,7931,86,6045
96,4b486a69f964a520f94c26e3,Starbucks,51.489769,-0.163327,1102,4,706
97,4eea0a7df9ab8fc95ea3bc38,Chelsea,51.48882208771406,-0.1688747600292387,2756,9,1182
98,5077e95c498e98df0dc602b1,National Heart And Lung Institute,51.49003404999516,-0.1719036549751353,103,0,8
99,4ba66c6bf964a520f85039e3,The Anglesea Arms,51.4901482936383,-0.17700433731079102,2229,23,1246
100,4b633885f964a520926b2ae3,The Drayton Arms,51.49080202252688,-0.18319997687376977,825,13,601
101,4cb16e10aef16dcb00aab954,YHA Earl's Court,51.49035538250242,-0.1895114779472351,439,16,197
102,4ac518bcf964a520a0a220e3,The Troubadour Cafe,51.48894608977946,-0.19176484517693196,2462,65,1618
103,4bc9abc1fb84c9b672631b3e,Kernel Brewery,51.49576905259232,-0.06868946407339725,1006,18,491
104,4bc9abc1fb84c9b672631b3e,Kernel Brewery,51.49576905259232,-0.06868946407339725,1006,18,491
105,4c447914f799e21ec1d6ada2,Bermondsey Spa Gardens,51.49490744632701,-0.07427043185361624,433,5,109
106,4b5c8600f964a520493429e3,Jam Factory,51.4957326833198,-0.08462905883789062,3863,2,91
107,5063eff1e4b05ef2f2df018b,Restup London,51.494007,-0.090508,629,14,348
108,50d5a869e4b07f4e5c86d420,Elephant & Castle,51.49431355394777,-0.09563316302849269,203,0,129
109,4c8739c59c808cfa11c6121e,Elephant & Castle Railway Station (EPH),51.493969265745775,-0.0987321138381958,4783,15,1499
110,4b62a4e8f964a520bb4d2ae3,London College of Communication,51.49476081747037,-0.10167829741104123,5731,11,935
111,4ac518d3f964a52078a720e3,Imperial War Museum,51.4960666562374,-0.10866165161132812,4847,64,3969
112,4bf9d6d25efe2d7f53ed6c34,London Eye Hostel,51.494406,-0.114563,470,9,214
113,4adb1453f964a520562421e3,Lambeth Palace,51.4955322983947,-0.11951923370361328,605,4,337
114,4c17ab2b59cc2d7f7bfc5287,Lambeth Bridge,51.49450364191161,-0.12308120727539062,2122,11,1150
115,4d874db002eb548156a067f5,St John's Gardens,51.49464162607095,-0.1282892808561416,653,1,182
116,4ae2b056f964a5204f8f21e3,Regency Cafe,51.4939492265177,-0.1322704553604126,1276,44,568
117,4de688cad4c09fc98b81b6f4,The Windsor Castle,51.49533,-0.138015,864,11,477
118,510bb09de4b01d3ae22bb38b,Victoria,51.49469732418631,-0.14259518191635906,1171,2,481
119,4ac518d9f964a520bda820e3,Boisdale of Belgravia,51.49432621428572,-0.148077,901,24,666
120,4db6a5bef7b121c29f762040,Belgravia Garage / Car Wash SW1,51.494140620200675,-0.1526377494761856,63,0,19
121,52209af911d21eb5f3dfaaf8,Davictor Salon,51.494214,-0.157813,4,0,4
122,4bcaf5f6fb84c9b63ff31d3e,Scalini,51.4959557509697,-0.16477300034057812,1322,40,962
123,4e99eef76c2592b36c78a3e7,Zefi,51.494091,-0.167776,2120,34,1041
124,4f8990c4e4b0089de8febf14,South Kensington,51.49399999648858,-0.17385861569992994,7583,9,3961
125,4b361abff964a5202e3025e3,Fitness First,51.49388007573451,-0.17729734832623664,1626,3,155
126,4c536236b3b09c741ee910b4,Gloucester Arcade,51.49436670861605,-0.18287837505340576,1428,2,467
127,4b1e80d6f964a520ab1a24e3,David Lloyd Health & Fitness Clubs,51.495011293466746,-0.18822669982910156,2140,6,194
128,4ba4e7d4f964a52062c138e3,Michael's Barber Shop,51.49435964299214,-0.1920488394782868,147,1,29
129,4bc9abc1fb84c9b672631b3e,Kernel Brewery,51.49576905259232,-0.06868946407339725,1006,18,491
130,4d4d51dea7f86ea8f43b35de,Maltby Street Market,51.49930567177609,-0.07550828921535635,1784,23,894
131,51277d33e4b0e675bccbd60f,Florin Court,51.499889,-0.078042,230,0,7
132,4e9399d0a17cee456fbb5d42,White Cube,51.49950643488766,-0.08188247680664062,1038,14,714
133,4bc4106b2a89ef3b4ee5f588,Soho Gyms,51.500718510952005,-0.09050846099853516,2876,3,194
134,4b7aef0df964a52011472fe3,TfL Bus 133,51.49944433967644,-0.0933774494506706,1144,8,218
135,4c3d7625b36ac9288d7b0586,London Borough of Southwark,51.49931274551157,-0.09643077850341797,1222,0,363
136,4b7564eff964a520180a2ee3,Borough Road Building,51.49871012741929,-0.10183456621831952,567,1,87
137,5187e675498ecf320ddc9f53,millennium court,51.499306668879754,-0.1074198526637578,43,0,15
138,4bcbeb063740b713405c6365,Tune Hotels,51.49917916615191,-0.11265277862548828,512,25,249
139,4ac518f6f964a5205eaf20e3,St Thomas' Hospital,51.49990049004296,-0.11866092681884766,4137,29,1690
140,4ac518cef964a520f6a520e3,Big Ben,51.50064517819402,-0.1245725154876709,42356,213,34711
141,4ac518cdf964a520eea520e3,Westminster Abbey,51.49946970075891,-0.12855827808380127,20729,135,17943
142,50b63873e4b0bc146b94908a,InterContinental London Westminster,51.4993629878306,-0.13246886878245892,1114,18,544
143,51c840cb498efc7a499b6ecd,Royal Quarter Café,51.49905914704511,-0.13796171068361676,197,10,170
144,4ac518d0f964a52091a620e3,"The Queen's Gallery, Buckingham Palace",51.49984951087026,-0.14228189880026723,1238,3,1040
145,529f0b32498e730e69960f4b,Capital World Investors,51.498627,-0.147994,43,1,5
146,4bb0b068f964a5201d553ce3,Belgrave Square,51.49916246870442,-0.1535135507583618,2092,2,703
147,4ac518b7f964a5202ba120e3,Jumeirah Lowndes Hotel,51.499276181440614,-0.15768694244217857,1270,8,388
148,4abf8c03f964a520079120e3,Harrods,51.49916580819443,-0.16288518905639648,84401,430,49154
149,4ddeb2181f6e03694749e96c,Rutland Gate,51.50096031479189,-0.16792869783752262,541,0,83
150,4c38274d18e72d7fe0ed17f5,Gabor Hall,51.499341911649196,-0.17271318469086896,248,2,41
151,4ace3795f964a5201fcf20e3,Imperial College,51.498805141862064,-0.17698287963867188,7134,13,1869
152,4b7c3a5af964a520d1852fe3,The Gloucester Arms,51.49881849992524,-0.18395662307739258,1216,12,702
153,4ba65a51f964a520704939e3,Builders Arms,51.49944632447973,-0.18831253051757812,1450,12,819
154,4ac518baf964a520eca120e3,Muffin Man,51.499383626272106,-0.1924853584814848,807,22,549
155,4ac518d2f964a52042a720e3,Design Museum,51.502652102264484,-0.07184028625488281,5074,69,4029
156,4ac518cef964a520f8a520e3,Tower Bridge,51.50576416246527,-0.07525205612182617,34024,145,24563
157,4ac518d1f964a520d9a620e3,Potters Fields Park,51.50440572216699,-0.07805882456906992,3166,8,1247
158,4adc2071f964a5208a2b21e3,Hilton London Tower Bridge,51.50465559886706,-0.08262276649475098,2965,26,1519
159,4af9a82df964a520fd1222e3,The Shard,51.50470234606946,-0.08682847023010254,10654,59,6132
160,4ad9a8acf964a5205f1a21e3,Monmouth Coffee Company,51.50551707532427,-0.09124875068664551,9115,125,3361
161,50fd36f9e4b03727bd12020d,Make Positive London,51.50445810454057,-0.09708391113211498,148,1,20
162,4da5fefbf7b192b48663d1df,Fitness4less,51.50399258572825,-0.10140751604999794,1969,8,176
163,4b2f71d7f964a52070eb24e3,London Waterloo East Railway Station (WAE),51.5039744199054,-0.10924100875854492,11800,19,2998
164,4acd8e7df964a52044cc20e3,London Waterloo Railway Station (WAT),51.503132949482534,-0.11276006698608398,151277,293,28731
165,4bdec9150d69b713580266d3,Jubilee Gardens,51.503814141022815,-0.1187896728515625,2983,12,2007
166,4ac518cef964a52021a620e3,The London Eye,51.503466868176616,-0.11964797973632812,49157,398,41820
167,4ac518cdf964a520f0a520e3,Horse Guards Parade,51.504668,-0.12828,3461,20,2977
168,4ac518d0f964a52098a620e3,The Mall,51.50455615844638,-0.13481062324588314,2726,11,1886
169,4ac518cdf964a520f2a520e3,St James's Park,51.502384962728726,-0.1352691650390625,17442,95,11862
170,4b96b2bbf964a520c2de34e3,Green Park,51.50361379162682,-0.14402389526367188,15431,64,10572
171,50b3f12be4b0923cb6ef914e,Coya,51.504359345589236,-0.14778275921564282,927,41,666
172,5173fb40498e2885e941600c,Queen Elizabeth Gate,51.50408935546875,-0.15250536799430847,41,0,37
173,4f3cf096e4b0b928ae4594f0,Hyde Park Corner,51.504543029042935,-0.15586006253103843,11144,25,8288
174,4ac518d2f964a52026a720e3,Hyde Park,51.50849,-0.167862,51896,281,31326
175,4ac518d2f964a52026a720e3,Hyde Park,51.50849,-0.167862,51896,281,31326
176,4c30b6183896e21eb8e8e590,"Diana, Princess of Wales Memorial Fountain",51.50456210431835,-0.1714789867401123,2584,9,2041
177,4b7ffcd1f964a520e94830e3,Kensington Gardens,51.50649873794456,-0.18075942993164062,9270,58,5794
178,4b7ffcd1f964a520e94830e3,Kensington Gardens,51.50649873794456,-0.18075942993164062,9270,58,5794
179,4ac518cef964a52013a620e3,Kensington Palace,51.505144034215654,-0.18805501918882328,4443,39,3596
180,4bbf8ae4abf4952185d2bd93,Ffionas,51.504091289568535,-0.19270062446594238,258,18,155
181,4bd937cd11dcc9282e43f933,Fitness First,51.50784765480179,-0.06731271743774414,1146,5,127
