,id,name,lat,lng,checkinsCount,tipCount,usersCount
182,4acf135cf964a52060d220e3,Royal Mint Court,51.50929990492254,-0.07271442779967938,543,1,246
183,4ac518cef964a520f7a520e3,Tower of London,51.50802127486276,-0.07626056671142578,33807,416,28150
184,5118e5dae4b03dc123056ed7,Finovate,51.509051630533286,-0.08401865678984743,135,2,91
185,4ac518d1f964a520e0a620e3,London Bridge,51.50818153894719,-0.08754730224609375,18441,63,11644
186,4bc4286ff8219c746a07b710,Southwark Bridge,51.50933342046702,-0.09382903575897217,2721,8,1224
187,4ac518cef964a52022a620e3,Millennium Bridge,51.50951705106139,-0.09849071502685547,12034,64,9394
188,4ace1db2f964a5207fce20e3,London Blackfriars Railway Station (BFR),51.5106922693391,-0.10355472564697266,8959,24,3246
189,4c08f35cffb8c9b6fafc6861,South Bank,51.508114762313845,-0.10956287384033202,11156,37,6515
190,4b6196e7f964a5200e192ae3,Walkabout,51.5107723967541,-0.11394023895263672,3305,38,2350
191,4adb5c6ff964a5206b2621e3,Waterloo Bridge,51.508234960183394,-0.11647224426269531,10780,44,4658
192,4aef23ccf964a520fad521e3,RSA,51.509463631328444,-0.12267351150512695,2312,21,1026
193,4ac518d2f964a52047a720e3,National Portrait Gallery,51.50927666176991,-0.12759268283843994,10699,103,8589
194,4ac518b9f964a520b1a120e3,Planet Hollywood,51.50907633639145,-0.13246893882751465,2502,39,2198
195,4ac518ecf964a52075ac20e3,Fortnum & Mason,51.50844864450185,-0.1382732391357422,11851,119,8629
196,4ac518c3f964a52054a420e3,Automat,51.50886135936556,-0.1429605484012514,2040,53,1431
197,4ac518cff964a52066a620e3,Mayfair,51.50911640153762,-0.14634132385253903,1337,9,580
198,4b8146dbf964a520439d30e3,Marriott Grosvenor House Hotel,51.50868903816219,-0.1540231704711914,7792,68,3897
199,4bf2eab5d2fbef3b9f8ea4c5,JW Steakhouse,51.50967299938202,-0.15576153,869,36,621
200,4ac518d2f964a52026a720e3,Hyde Park,51.50849,-0.167862,51896,281,31326
201,4ac518d2f964a52026a720e3,Hyde Park,51.50849,-0.167862,51896,281,31326
202,4ac518d2f964a52026a720e3,Hyde Park,51.50849,-0.167862,51896,281,31326
203,4ac518d1f964a52000a720e3,Peter Pan Statue,51.50872449860815,-0.17584482432415235,673,7,577
204,4ac518b7f964a5202ea120e3,Thistle Kensington Gardens,51.510664,-0.184056,780,11,433
205,4bcd9b248920b71357eb9fdc,Diana Memorial Playground,51.509059321541336,-0.18808133894172424,1492,21,1101
206,4b8ed000f964a520af3833e3,The Champion,51.50989455913709,-0.19227031814295184,1479,22,969
207,4bbf94bb461576b096cc7832,Marlin Apartments,51.51480620526641,-0.06762974748622756,559,4,166
208,4b3a0c96f964a5208d6025e3,RBS Aldgate Union,51.51482857969948,-0.07310638669938993,1537,2,170
209,4c5979c4f346c928e5964cca,Towergate Insurance,51.51380899268613,-0.07797466668112868,748,0,53
210,528a790c498e858fe961a01e,Steam and Rye,51.513661,-0.083365,131,3,111
211,5199f413498e99518665a423,City of London,51.514571609913254,-0.08746147155761717,1282,4,525
212,51d419fe498e19413653daae,Vital Ingredient,51.51429120701894,-0.09265265062660084,102,1,20
213,4ac518cef964a520f5a520e3,St Paul's Cathedral,51.51368359725126,-0.09943485260009766,26328,138,20358
214,4b1407eef964a520189c23e3,City Thameslink Railway Station (CTK),51.51397737779247,-0.1034688949584961,5737,8,1206
215,4bbeeb1330c99c74a36c5411,McDonald's,51.514205,-0.107731,677,2,370
216,4bd7386be914a5936ac350fa,Royal Courts of Justice,51.51337953844755,-0.11321377982927498,3149,12,1951
217,4b575d0df964a520b23328e3,Pret A Manger,51.514266,-0.118056,787,4,369
218,4b54303bf964a52024b427e3,Caffè Nero,51.51416,-0.122754,1677,16,1064
219,4ac518ebf964a5201cac20e3,Odeon,51.51390727124453,-0.12799501419067383,2317,20,1680
220,52679a10498eb8400efd8c79,Monitise Create,51.51433181762695,-0.1381170004606247,66,0,6
221,4ac518f4f964a520daae20e3,Apple Store,51.51443139853858,-0.14149188995361328,46976,276,29679
222,4b7ed0c3f964a520820130e3,Disney Store,51.514557,-0.148056,4318,14,3455
223,4ae5b238f964a52087a121e3,Selfridges & Co,51.51435127755928,-0.1526927947998047,70287,304,30989
224,4ac518d7f964a52060a820e3,La Porte Des Indes,51.514524529026644,-0.15792248769416498,893,23,741
225,4ac518bff964a52058a320e3,Salt Whisky Bar,51.51430886347134,-0.16165559413911007,4117,32,1408
226,4ac518dbf964a5200aa920e3,Bombay Palace,51.5141533,-0.1679554,212,9,172
227,4cadbb82bf70236a1aee01f9,Linden House Hotel,51.5144314119116,-0.17305158238994545,328,15,175
228,4bad32f5f964a52042383be3,Royal Eagle Hotel,51.514265,-0.178281,296,8,161
229,4c332c9a16adc928d724c39c,The Caesar Hotel,51.5134208616077,-0.1834397481391079,1027,11,493
230,4ac518ecf964a52090ac20e3,Whiteleys Shopping Centre,51.51427449482185,-0.18830180168151855,7508,33,3016
231,4bc0c5084cdfc9b601719321,Umi Hotel London,51.51417768162066,-0.19213199615478516,589,6,240
232,4ace553cf964a520efcf20e3,Soho Theatre Bar,51.514396017508524,-0.13304040862126432,1702,17,1132
233,52207e0d498e4f08af1597df,Hanbury Studios,51.520184,-0.069564,159,0,3
234,4c46d0e331e41b8d44cb4a35,Istituto Marangoni,51.5182707,-0.072643,2657,0,191
235,4addf279f964a520a16621e3,Patisserie Valerie,51.51908485027928,-0.07782161235809326,1793,37,1336
236,4c336afaed37a593f74f6d03,Broadgate Circle,51.51882448318336,-0.0835561752319336,1976,8,682
237,4ba0eb02f964a520f08637e3,Oracle,51.519151053852845,-0.08748700549661785,2127,11,315
238,4ac518d3f964a5204da720e3,Barbican Centre,51.51969236771462,-0.09372711181640625,11620,73,6517
239,50714cc8e4b008c20de68d4b,Barbican,51.52010319619744,-0.09763717246379719,1101,2,651
240,4b49e9e3f964a520e27526e3,Smiths of Smithfield,51.5193986240325,-0.10263204574584961,5697,76,3259
241,4cfa6667ee9cb60c44fd89ad,Department of Coffee & Social Affairs,51.519348553897686,-0.1090317964553833,5708,85,1441
242,4ac518c3f964a52043a420e3,Cittie of Yorke,51.518339067403815,-0.11267739115098095,2288,32,1539
243,4ac518ebf964a52036ac20e3,Conway Hall,51.5196122559892,-0.1184248924255371,1528,12,999
244,4b75a42bf964a5204c192ee3,All Star Lanes,51.51945876626997,-0.1226158019666488,1429,17,1230
245,4ac518d2f964a5203da720e3,British Museum,51.519271779584045,-0.1268470287322998,40691,330,32604
246,50f4529e00ca23639b0b517e,Carphone Warehouse,51.5192114920026,-0.13293784559715216,110,0,23
247,4acdb15ff964a520b4cc20e3,Benito's Hat,51.51908916032011,-0.13646914814013317,3083,47,1289
248,4bb37b5b35f0c9b6b96bbc83,BBC Western House,51.51917831502756,-0.14261841773986816,504,2,199
249,4e65015c62e13e3bcfbb0e4a,London Lingual Orthodontic Clinic,51.51914159768968,-0.14759980761018546,4,0,1
250,4cd7bdd453a7f04de9c45f16,Sup de Pub - London,51.5194133644238,-0.1529255969892945,1271,1,83
251,4ac518ddf964a52068a920e3,Ishtar,51.52003775798584,-0.1582919695088419,707,13,436
252,523f74c7498ef5ec221735eb,Casa El Soon's,51.519276,-0.162841,137,1,2
253,52e19452498e6cd8cdf83cbc,Al-Hijji's,51.51929043751559,-0.16763962404946556,26,0,1
254,4b61ca09f964a520f0222ae3,Marks & Spencer - Head Office,51.51896652722161,-0.17304148409210318,3594,9,352
255,4e8b3ca1550385f0954c7a28,Photobox,51.51923417467255,-0.177791850486866,157,0,30
256,4b4842f9f964a520c84a26e3,Novotel,51.51933186384051,-0.18249750137329102,2017,19,715
257,4ac518d1f964a520caa620e3,Little Venice,51.52257629597823,-0.1876688003540039,4140,19,1911
258,4baab46ff964a5204a813ae3,The Westbourne,51.51932003772379,-0.1949178672569759,2121,23,1131
259,4b472756f964a520072c26e3,The Carpenters Arms,51.52393141215938,-0.06734490394592285,1870,22,886
260,4ac518e9f964a520d2ab20e3,Rich Mix Cultural Foundation,51.524243359336694,-0.07310351871265255,4400,34,2544
261,52988940498e725c6a9df38f,Andina,51.524240853495726,-0.07713744454932273,265,7,244
262,4cc1b001ed0337047519b023,Westland,51.524529661553345,-0.08279684359401207,36,1,29
263,4f7ddc0fe4b062316b24a77b,Salvation Jane,51.52428520432667,-0.08737564086914062,2943,53,1070
264,4ac518eef964a52021ad20e3,Whitecross Street Market,51.522129818132434,-0.09277642871448469,7235,77,1799
265,4bd0432a9854d13a6855f74d,look mum no hands!,51.52404155529859,-0.0969618558883667,6074,109,2874
266,4e30193414953296330ac6d3,Argus house,51.52406667579888,-0.10293325604718413,684,0,12
267,4b6c1011f964a520f2212ce3,The Bowler,51.52425229716138,-0.1081820311577547,555,14,343
268,51960a82498e35404cf68346,Warner Yard,51.523079,-0.111076,947,2,197
269,4c6ad76b96eaa5932f0c21df,Nuffield Health Bloomsbury Fitness & Wellbeing Centre,51.524124996893335,-0.11823177337646484,1170,2,110
270,4b411423f964a520aac025e3,Hare & Tortoise,51.52408380631034,-0.1230448548832139,2410,56,1347
271,4e05b42eb61c60b04539ac39,Unite Students Accomodation,51.524381746600355,-0.1275047294406907,865,0,117
272,4b0a52daf964a5203e2323e3,University College London,51.52433860667918,-0.13286590576171875,7548,17,2020
273,4ac518b6f964a52009a120e3,Radisson Blu Edwardian Grafton Hotel,51.52421669179782,-0.13786721312790073,2607,38,1253
274,4dda1bbb7d8b3226642ef30e,Aegis Media / Carat Global Management / Vizeum Global Management,51.52432805180038,-0.14298755027300702,1403,0,182
275,4bf94c348d30d13a74f10118,Park Square Gardens,51.52439200896907,-0.146942138671875,650,1,308
276,4ac518cef964a520fca520e3,Madame Tussauds,51.52281301708984,-0.15535998877990853,15630,207,14173
277,4ac518d3f964a52054a720e3,The Sherlock Holmes Museum,51.52366656248244,-0.15813865791571094,5455,48,4903
278,4c16743b955976b02c92a4f6,Platform 5,51.52399149026834,-0.163421630859375,1664,2,443
279,4c07b3c68a81c9b658972790,Alfies Rooftop Cafe & Restaurant,51.52417302131653,-0.168585,153,6,94
280,4ac518eef964a52023ad20e3,Church Street Market,51.522945739143665,-0.17123415505347173,1047,4,233
281,50d4bcd0e4b08c309dc5596d,Gogi,51.524361,-0.176756,108,3,77
282,4afb0b96f964a5209b1a22e3,Tesco Express,51.525378,-0.17970263957977295,421,2,184
283,4ac518d1f964a520caa620e3,Little Venice,51.52257629597823,-0.1876688003540039,4140,19,1911
284,4dc16550fa764d03e9fd26ba,Paddington Academy,51.52481170735156,-0.1930625580735116,180,0,31
285,4ac518f3f964a5209fae20e3,Columbia Road Flower Market,51.529358148183654,-0.0695657730102539,6301,76,3674
286,4e07092918a8382643b1bca3,Long White Cloud,51.530324,-0.07366,655,13,290
287,4ad20e3ef964a52015df20e3,Viet Grill,51.528877577739046,-0.0776982307434082,1335,40,967
288,4ad3b332f964a520b9e520e3,The George & Vulture,51.52932959790398,-0.08371791814489851,1326,12,576
289,4acd585bf964a520ebcb20e3,Skimlinks HQ,51.529281390744714,-0.08682310581207275,4364,8,159
290,4ad85d94f964a520161121e3,The Eagle,51.52848632389523,-0.09207980968388037,2656,41,1281
291,4bd8985fe914a593aeb553fa,Ability Towers,51.52923718432796,-0.09681782840848425,2501,3,234
292,4b4c451ff964a5204eb026e3,City University London,51.5276214488032,-0.10218219399385078,8897,18,1470
293,4ac518e8f964a52077ab20e3,Sadler's Wells,51.52913144426899,-0.10631751449078494,5169,36,2540
294,4dc2eb44d4c07da16a03dac9,Percy Circus,51.52878678402721,-0.11263309147090501,238,1,60
295,4c4cbea0172b76b0fabe07d1,The Queen's Head,51.5283921,-0.1184339,1209,33,686
296,4c1516997f7f2d7f72d9e168,Argyle Square Gardens,51.529024419246404,-0.12232482433319092,994,3,363
297,4ac518cef964a52019a620e3,British Library,51.52921130775267,-0.12743711471557617,12714,101,6844
298,4acbc300f964a52058c520e3,London Euston Railway Station (EUS),51.5284370503752,-0.13402462005615234,104323,244,27996
299,4acbc300f964a52058c520e3,London Euston Railway Station (EUS),51.5284370503752,-0.13402462005615234,104323,244,27996
300,52719c9611d2aff708b4e402,Londres,51.52956538230561,-0.12503000752677948,56,0,43
301,4de207df1f6e3190cd069d18,Queen Mary's Gardens,51.527175529263026,-0.1527735135373264,795,9,671
302,4b233922f964a520785424e3,Regent's Park,51.52748923462628,-0.15371203422546387,18242,89,9614
303,4b233922f964a520785424e3,Regent's Park,51.52748923462628,-0.15371203422546387,18242,89,9614
304,4bc99784fb84c9b67f4b1b3e,Boating Lake,51.52861059196677,-0.1609969139099121,1194,4,708
305,4f6ce75ee4b0725b60a99656,Le Selma Bijou,51.529459,-0.16777,69,1,35
306,4ac518e8f964a520acab20e3,Lord's Cricket Ground (MCC),51.529411544586594,-0.17269134521484375,5878,42,3323
307,4da4c09d540ea1cdca40acde,TfL Bus 98,51.52753163677559,-0.17858111019686473,598,1,136
308,4da4c09d540ea1cdca40acde,TfL Bus 98,51.52753163677559,-0.17858111019686473,598,1,136
309,4ac518cef964a52033a620e3,Paddington Recreation Ground,51.530239180823926,-0.1904153823852539,1853,11,615
310,4ac518cef964a52033a620e3,Paddington Recreation Ground,51.530239180823926,-0.1904153823852539,1853,11,615
311,4b8bbb69f964a520cba832e3,Haggerston Park,51.533749793069674,-0.06772041320800781,1511,5,703
312,4b8bbb69f964a520cba832e3,Haggerston Park,51.533749793069674,-0.06772041320800781,1511,5,703
313,52b1b3bf498e60c552bcc15b,Louis Freedman Centre For Wellbeing,51.534394,-0.077805,2,0,2
314,4befcc22d4e4d13a9d9315a7,Britannia Leisure Centre,51.53525807183621,-0.08402824401855469,1544,7,208
315,4ada0163f964a5201d1d21e3,Shoreditch Park,51.53517131379283,-0.08763313293457031,2768,14,895
316,52efdf2e11d273543fab930d,Holborn Studios - Studio #6,51.534231,-0.092681,2,0,1
317,4ac518b9f964a520bea120e3,Duke of Cambridge,51.53463210641542,-0.09872180958915178,1596,30,1015
318,4da035a25970b1f72e81541e,Kipferl,51.535091,-0.103505,1301,35,726
319,4b9d06fbf964a520978936e3,Vue Cinema,51.534072158289945,-0.10641337354274194,7367,28,3506
320,5045e44229a683960498d226,The Craft Beer Co.,51.532695303009504,-0.11052846908569336,1468,18,745
321,4c1142c3416620a10fccd8e4,TfL Bus 91,51.52144335689963,-0.12929399315786763,1284,5,204
322,4acdbaf0f964a520d6cc20e3,Kings Place,51.53475086862483,-0.12196540832519531,3677,21,1910
323,4ac518f7f964a520c6af20e3,London St Pancras International Railway Station (STP),51.53120028789537,-0.1263427734375,87231,232,36059
324,52486466498e98e79c39411f,E.M,51.53417,-0.132272,490,5,11
325,4ac518c7f964a52078a520e3,KOKO,51.53467942354505,-0.13835495742020476,8198,63,5661
326,4acdaa40f964a52095cc20e3,Mornington Crescent,51.533576,-0.140591,2337,8,362
327,4ac51183f964a52048a020e3,ZSL London Zoo,51.535645144168825,-0.15573978424072266,8416,97,6701
328,4ac51183f964a52048a020e3,ZSL London Zoo,51.535645144168825,-0.15573978424072266,8416,97,6701
329,4de78fb51f6ed9a35ef2c64c,Regent's Park North Gate,51.53411018280578,-0.16275644302368164,1141,2,596
330,4de78fb51f6ed9a35ef2c64c,Regent's Park North Gate,51.53411018280578,-0.16275644302368164,1141,2,596
331,4b18d7c6f964a5201fd623e3,RAK Studios,51.534213,-0.167538,700,1,61
332,4c379cc03849c928f906beb1,St. John's Wood,51.5343971577772,-0.17421483993530273,4513,7,1153
333,4ac518d0f964a520aaa620e3,Abbey Road Studios,51.53208128488629,-0.17793774604797363,5228,43,3940
334,4e73607dc65bf4cd62055cfd,Violet Hill Gardens,51.532986267621865,-0.18157193633264737,189,1,48
335,4fbd5182e4b02cd43d0bf18c,Maida Vale,51.53362966252356,-0.18831253051757812,1756,2,386
336,4cb35316b4b0a35d801560ce,St Augustine's Sport Centre,51.5341141955112,-0.19277083187593125,54,1,19
337,50234d65e4b00d9a1e029aa4,Haggerston,51.53722167979578,-0.06888378276144369,222,0,63
338,4bd70bc0cfa7b713358528da,Haggerston London Overground Station,51.53852806211916,-0.07575631141662598,2797,4,1018
339,4ee3529f7ee55891482c7836,Haggerston Espresso Room (HER),51.539110270140526,-0.07744885997398776,786,15,305
340,4be6d40a2468c92888b50143,Evans Cycles,51.53895258600891,-0.08282816191733822,10,1,7
341,4b45d01ef964a520ab1026e3,Rosemary Gardens,51.53854140853689,-0.08763313293457031,455,4,165
342,4ac518c0f964a5207ba320e3,The North Pole,51.537607,-0.091139,1017,22,465
343,50bb5f0ee4b069aaeb023fed,Costa Coffee,51.53923302966995,-0.09816931648150276,137,4,75
344,4bbc979ced7776b0eacc3f51,Cafe La Divina,51.5393154940675,-0.10269641876220703,516,18,355
345,4c86adfbe602b1f7973fc27a,London Borough of Islington,51.53928602787982,-0.10922263507194847,3341,5,732
346,4c86adfbe602b1f7973fc27a,London Borough of Islington,51.53928602787982,-0.10922263507194847,3341,5,732
347,4e32ebed18a846d7ed0d3c61,Iceland,51.53950234032649,-0.11703014373779297,157,0,41
348,51d94e61498e435559854704,Urbanest King's Cross,51.53948490926667,-0.1252677990756317,436,0,91
349,51d94e61498e435559854704,Urbanest King's Cross,51.53948490926667,-0.1252677990756317,436,0,91
350,4c654fdb5e61d13a2984bb85,Ted Baker HQ,51.53803,-0.132756,246,2,70
351,4d6f88b4edca2c0fe7a153ea,St Michaels School,51.53889044254976,-0.13827476670476388,693,0,11
352,4c6ce8d923c1a1cd4bdf1acf,Camden Town,51.53907526203596,-0.14265060424804688,26512,75,13519
353,52060c92498eaeea9209d6e6,The Little One,51.53987978178299,-0.14783462260604524,61,4,27
354,4b3f71c5f964a520eea625e3,The Albert,51.53876998425168,-0.15253215724162006,708,19,356
355,4b2e246ef964a520f9dc24e3,Primrose Hill,51.53944895575933,-0.1608896255493164,10159,91,5007
356,4b2e246ef964a520f9dc24e3,Primrose Hill,51.53944895575933,-0.1608896255493164,10159,91,5007
357,4b2e246ef964a520f9dc24e3,Primrose Hill,51.53944895575933,-0.1608896255493164,10159,91,5007
358,4acdcffcf964a52015cd20e3,Swiss Cottage,51.542211524878915,-0.17447233200073242,1531,5,480
359,4acdcffcf964a52015cd20e3,Swiss Cottage,51.542211524878915,-0.17447233200073242,1531,5,480
360,4ac518c2f964a52001a420e3,The Salt House,51.537365,-0.183804,720,17,394
361,4bade488f964a52070703be3,The American Car Wash,51.53917535886987,-0.1884305477142334,72,1,44
